Date,Open,High,Low,Close
31-Mar-20,8594.25,8742.73,8425,8668.98
01-Apr-20,8692.07,8692.08,8294.67,8347.45
03-Apr-20,8436.86,8443.29,8156.59,8179.94
07-Apr-20,8532.45,8895.03,8448.71,8873.88
08-Apr-20,8791.4,9228.87,8746.68,8857.67
09-Apr-20,9046.72,9238.01,9023.89,9221.36
13-Apr-20,9243.97,9243.97,9021.14,9107.74
15-Apr-20,9261.74,9384.54,9014.37,9066.57
16-Apr-20,9000.46,9198.48,8963.63,9146.57
17-Apr-20,9437.03,9457.97,9232.65,9403.81
20-Apr-20,9534.76,9535.24,9369.36,9395.55
21-Apr-20,9186.25,9186.25,9058.79,9117.63
22-Apr-20,9173.77,9333.75,9077.88,9318.17
23-Apr-20,9399.56,9465.01,9312.4,9430.67
24-Apr-20,9319.77,9407.81,9257.58,9267.78
27-Apr-20,9369.93,9485.71,9368.2,9403.74
28-Apr-20,9508.8,9521.59,9375.94,9490.49
29-Apr-20,9554.21,9695.7,9512.4,9652.77
30-Apr-20,9836.66,9973.05,9830.96,9951.25
04-May-20,9688.94,9688.94,9369.93,9392.99
05-May-20,9528.96,9556.77,9290.49,9305.34
06-May-20,9339.16,9434.68,9209.47,9375.23
07-May-20,9370.02,9384.77,9283.85,9298.51
08-May-20,9474.99,9477.43,9344.93,9356.93
11-May-20,9470.88,9542.5,9342.86,9360.25
12-May-20,9304.29,9360.08,9166.8,9315.32
13-May-20,9727.11,9727.92,9460.86,9495.33
14-May-20,9357.53,9410.96,9256.86,9280.23
15-May-20,9328.34,9328.34,9187.06,9263.88
18-May-20,9310.78,9310.78,8929.27,8943.57
19-May-20,9068.07,9143.88,8973.16,8996.56
20-May-20,8989.89,9204.88,8989.1,9185.18
21-May-20,9214.8,9297.07,9178.25,9227.95
22-May-20,9197.01,9273.51,9098.19,9159.29
26-May-20,9214.76,9272.45,9127.7,9158.69
27-May-20,9208.08,9424.93,9127.24,9410.8
28-May-20,9473.57,9605.74,9425.29,9587.64
29-May-20,9546.11,9712.76,9489.92,9697.9
01-Jun-20,9835.17,10031.61,9827.14,9936.37
02-Jun-20,9989.48,10087.42,9940.84,10076.3
03-Jun-20,10182.41,10268.93,10128.23,10154.33
04-Jun-20,10152.57,10226.9,10047.91,10136.37
05-Jun-20,10206.53,10282.3,10146.27,10251.64
08-Jun-20,10404.53,10427.48,10228.95,10273.12
09-Jun-20,10326.12,10402.17,10135.18,10162.7
10-Jun-20,10187.46,10252.4,10146.46,10226.23
11-Jun-20,10222.7,10230.47,10003.6,10018.44
12-Jun-20,9701.64,10116.58,9676.9,10095.64
15-Jun-20,10078.6,10078.6,9863.52,9941.34
16-Jun-20,10116.67,10161.82,9852.45,10028.55
17-Jun-20,9983.71,10119.71,9957.01,10009.08
18-Jun-20,9975.13,10207.17,9975.13,10190.58
19-Jun-20,10231.55,10366.19,10180.74,10341.91
22-Jun-20,10396.64,10497.9,10386.7,10424.44
23-Jun-20,10459.15,10598.76,10422.77,10585.58
24-Jun-20,10658.97,10677.14,10399.09,10423.5
25-Jun-20,10334.24,10481.61,10321.05,10415.93
26-Jun-20,10505.89,10538.4,10438.6,10502.48
29-Jun-20,10440.74,10451.88,10346.27,10425
30-Jun-20,10488.77,10513.91,10381.54,10410.76
01-Jul-20,10441.1,10543.24,10408.77,10527.66
02-Jul-20,10580.34,10685.31,10577.79,10648.43
03-Jul-20,10702.28,10727.45,10662.91,10707.56
06-Jul-20,10785.46,10880.43,10771.08,10836.82
07-Jul-20,10884.7,10893.6,10765.49,10878.57
08-Jul-20,10904.66,10929.39,10762.1,10788.89
09-Jul-20,10829.67,10906.91,10821.37,10887.97
10-Jul-20,10844.58,10901.87,10793.53,10843.66
13-Jul-20,10923.49,10962.15,10830.13,10878.29
14-Jul-20,10839.66,10840.71,10652.83,10693.12
15-Jul-20,10776.51,10899.72,10657.03,10697.23
16-Jul-20,10786.67,10821.07,10664.99,10808.12
17-Jul-20,10835.14,11004.4,10826.37,10978.62
20-Jul-20,11081.89,11105.94,11027.47,11090.72
21-Jul-20,11200.96,11234.36,11177.87,11216.45
22-Jul-20,11281.84,11287.4,11108.44,11185.72
23-Jul-20,11177.56,11287.31,11157.76,11267.7
24-Jul-20,11219.26,11260.06,11134.81,11232.51
27-Jul-20,11270.78,11270.78,11122.66,11163.28
28-Jul-20,11199.4,11338.56,11192.21,11323.78
29-Jul-20,11316.49,11367.34,11197.6,11249.5
30-Jul-20,11296.99,11341.4,11148.48,11168.32
31-Jul-20,11200.36,11222.57,11109.9,11158.96
03-Aug-20,11160.53,11160.78,10984.87,10991.48
04-Aug-20,11039.66,11196.01,11010.8,11182.96
05-Aug-20,11242.41,11309.89,11154.68,11190.95
06-Aug-20,11266.17,11339.28,11223.02,11296.44
07-Aug-20,11291.17,11334.17,11248.11,11317.51
10-Aug-20,11372.52,11443.97,11355.66,11387.93
11-Aug-20,11445.65,11489.02,11416.72,11433.17
12-Aug-20,11417,11435.66,11351.82,11424
13-Aug-20,11460.76,11480.38,11402.79,11437.52
14-Aug-20,11476.79,11502.21,11246.04,11314.16
17-Aug-20,11369.21,11397.52,11275.41,11381.94
18-Aug-20,11397.36,11529.46,11390.64,11516.18
19-Aug-20,11574.45,11592.8,11525.63,11542.72
20-Aug-20,11457.87,11502.51,11427.81,11457.56
21-Aug-20,11535.05,11565.42,11503.1,11511.48
24-Aug-20,11557.17,11617.99,11551.75,11589.5
25-Aug-20,11639.68,11655.58,11551.22,11601.09
26-Aug-20,11636.81,11681.46,11591.43,11671.26
27-Aug-20,11729.33,11741.24,11673.84,11690.14
28-Aug-20,11734.57,11813.01,11730.92,11772.45
31-Aug-20,11882.8,11912.46,11424.8,11480.92
01-Sep-20,11517.66,11636.51,11465.89,11576.19
02-Sep-20,11582.9,11664.19,11538.64,11645.34
03-Sep-20,11673.09,11694.96,11626.61,11646.65
04-Sep-20,11448.4,11572.12,11418.41,11446.31
07-Sep-20,11444.49,11492.32,11361.02,11458.4
08-Sep-20,11486.67,11537.97,11387.41,11414.54
09-Sep-20,11316.62,11398.94,11281.26,11380.54
10-Sep-20,11473.36,11557.81,11438.47,11547.24
11-Sep-20,11558.88,11593.62,11523.09,11569.34
14-Sep-20,11633.13,11677.4,11504.88,11558.18
15-Sep-20,11603.16,11663.04,11574.8,11648.51
16-Sep-20,11684.71,11743.25,11658.02,11732.07
17-Sep-20,11688.6,11718.76,11634.65,11650.48
18-Sep-20,11721.15,11723.44,11591.22,11647.17
21-Sep-20,11643.57,11668.82,11336.63,11367.76
22-Sep-20,11408.96,11411.66,11177.02,11266.68
23-Sep-20,11379.3,11382.69,11135.24,11241.97
24-Sep-20,11123.59,11129.41,10905.32,10922.35
25-Sep-20,11042.55,11206.31,10977.86,11183.76
28-Sep-20,11289.66,11391.32,11241.04,11379.06
29-Sep-20,11442.94,11461.31,11326.66,11366.73
30-Sep-20,11395.03,11438.2,11332.64,11391.75
01-Oct-20,11490.63,11566.34,11490.63,11554.38
05-Oct-20,11633.33,11696.65,11579.7,11629.13
06-Oct-20,11728.04,11787.64,11693.48,11775.47
07-Oct-20,11792.82,11856.08,11745.94,11832.79
08-Oct-20,11924.12,11979.47,11873.2,11920.36
09-Oct-20,11940.44,12008.02,11891.37,11985.51
12-Oct-20,12039.7,12075.58,11917.41,11977.24
13-Oct-20,11981.5,12033.76,11939.94,11969.49
14-Oct-20,11967.99,12030.31,11863.64,12006.9
15-Oct-20,12070.45,12070.45,11708.27,11724.14
16-Oct-20,11780.72,11834.2,11718.47,11814.59
19-Oct-20,11906.3,11940.3,11870.57,11926.75
20-Oct-20,11924.78,11997.57,11892.67,11955.87
21-Oct-20,12023.84,12068.2,11827.28,11984.08
22-Oct-20,11942.91,11989.5,11881.45,11954.61
23-Oct-20,12006.16,12029.67,11973.6,11993.48
26-Oct-20,11994.47,12008.64,11774.26,11827.38
27-Oct-20,11843.5,11962.12,11781.74,11955.02
28-Oct-20,11988.77,11990.54,11753.59,11791.12
29-Oct-20,11682.96,11809.54,11677.58,11746.26
30-Oct-20,11764.72,11826.92,11618.15,11720.76
02-Nov-20,11794.93,11802.71,11646.07,11749.97
03-Nov-20,11816.43,11910.97,11811.77,11888.13
04-Nov-20,11872.51,12003.92,11838.59,11986.28
05-Nov-20,12116.56,12202.48,12098.83,12196.06
06-Nov-20,12222.74,12338.29,12210.13,12323.17
09-Nov-20,12436.39,12527.58,12420.02,12515.79
10-Nov-20,12610.12,12675.56,12526.28,12665.01
11-Nov-20,12713.46,12803.27,12621.2,12789.09
12-Nov-20,12722.34,12789.13,12680.77,12745.1
13-Nov-20,12726.37,12792.4,12672.47,12784.27
14-Nov-20,12889.33,12893.89,12812.18,12842.44
17-Nov-20,12956.54,12973.28,12860.14,12932.7
18-Nov-20,12939.48,13011.66,12877.93,13001.34
19-Nov-20,12931.37,13038.32,12817.91,12839.33
20-Nov-20,12883.3,12959.34,12802.84,12928.27
23-Nov-20,13006.27,13042.96,12914.41,13003.39
24-Nov-20,13080.55,13144.89,13056.99,13125.27
25-Nov-20,13193.99,13214.72,12907.7,12929.68
26-Nov-20,12970.85,13094.41,12875.93,13065.99
27-Nov-20,13091.79,13125.38,13011.79,13050.61
01-Dec-20,13147.93,13223.79,13063.44,13205.51
02-Dec-20,13234.54,13235.32,13097.53,13225.93
03-Dec-20,13309.21,13321.41,13239.12,13267.86
04-Dec-20,13289.18,13403,13277.42,13386.97
07-Dec-20,13402.37,13505.6,13383.13,13495.98
08-Dec-20,13544.84,13572.06,13433.46,13526.34
09-Dec-20,13604.14,13674.19,13588.57,13650.01
10-Dec-20,13620.71,13632.47,13518.48,13611.82
11-Dec-20,13649.31,13708.38,13532.46,13643.32
14-Dec-20,13698.52,13729,13617.6,13691.91
15-Dec-20,13705.5,13719.97,13584.95,13705.6
16-Dec-20,13795.37,13833.59,13752.44,13825.34
17-Dec-20,13858.16,13909.26,13821.25,13862.47
18-Dec-20,13904.02,13904.03,13777.86,13888.05
21-Dec-20,13872.23,13895.38,13213.9,13428.5
22-Dec-20,13404.68,13605.31,13266.56,13580.77
23-Dec-20,13605.5,13750.75,13548.53,13732.48
24-Dec-20,13824.23,13890.57,13763.77,13870.75
28-Dec-20,13932.87,14004.13,13932.4,13993.71
29-Dec-20,14037.44,14085.32,13970.24,14046.41
30-Dec-20,14097.69,14105.6,13973.96,14091.87
31-Dec-20,14096.4,14132.92,14056.67,14100.47
01-Jan-21,14114.51,14176.86,14111.6,14149.78
04-Jan-21,14225.72,14294.84,14099.45,14282.52
05-Jan-21,14234.12,14385.33,14189.64,14370.24
06-Jan-21,14422.58,14422.58,14213.13,14326.63
07-Jan-21,14431.78,14443.07,14325.94,14342.12
08-Jan-21,14448.78,14570.31,14432.82,14553.65
11-Jan-21,14681.87,14686.15,14571.05,14677.39
12-Jan-21,14676.12,14772.74,14630.8,14746.39
13-Jan-21,14825.1,14837.52,14590.8,14729.25
14-Jan-21,14722.35,14777.84,14642.31,14760.7
15-Jan-21,14783.97,14793.98,14516.9,14593.13
18-Jan-21,14600.74,14612.04,14367.93,14417.1
19-Jan-21,14514.27,14689.76,14507.8,14671.2
20-Jan-21,14710.61,14813.14,14670.66,14792.51
21-Jan-21,14885.66,14912.13,14659.58,14730.22
22-Jan-21,14738.08,14775.01,14511.82,14524.2
25-Jan-21,14649.06,14651.62,14370.23,14392.02
27-Jan-21,14407.95,14408.39,14086.81,14126.45
28-Jan-21,13959.26,14066.5,13900.2,13998.92
29-Jan-21,14158.17,14158.99,13757.51,13797.78
01-Feb-21,13891.68,14470.16,13812.67,14425.29
02-Feb-21,14601.93,14855.6,14601.78,14793.38
03-Feb-21,14916.24,15010.35,14730.6,14930.31
04-Feb-21,14933.94,15065.87,14882.3,15049.54
05-Feb-21,15170.03,15170.03,15001.78,15045.3
08-Feb-21,15165.23,15276.61,15165.23,15242.13
09-Feb-21,15285.5,15375.53,15188.87,15235.39
10-Feb-21,15257.12,15296.87,15112.6,15250.81
11-Feb-21,15216.33,15324.56,15206.37,15312.27
12-Feb-21,15344.1,15378.6,15221.16,15301.47
15-Feb-21,15410.39,15478.35,15398.9,15461.07
16-Feb-21,15532.58,15573.28,15385.64,15462.27
17-Feb-21,15441.51,15469.99,15334,15379.69
18-Feb-21,15446.78,15446.78,15267.58,15304.71
19-Feb-21,15283.81,15320.71,15061.43,15143.81
22-Feb-21,15150.48,15177.43,14804.37,14844.32
23-Feb-21,14924.31,15029.84,14826.65,14903.09
24-Feb-21,14933.92,15176.49,14865.63,15153.52
25-Feb-21,15276.44,15338.57,15243.61,15269.66
26-Feb-21,15047.53,15105.02,14657.16,14723.98
01-Mar-21,14910.34,14992.64,14837.74,14954.22
02-Mar-21,15074.84,15168.08,14964.43,15127.04
03-Mar-21,15252.47,15462.6,15214.89,15438.34
04-Mar-21,15263.03,15413.37,15202.13,15301.23
05-Mar-21,15214.49,15309.13,15066.55,15142.05
08-Mar-21,15230.37,15313.76,15124.57,15157.2
09-Mar-21,15237.64,15309.42,15097.82,15263.59
10-Mar-21,15376.84,15385.87,15274.13,15350.06
12-Mar-21,15457.23,15499.15,15136.05,15207.8
15-Mar-21,15217.67,15231.02,14918.85,15104.65
16-Mar-21,15168.99,15218.43,15077.31,15100.58
17-Mar-21,15117.45,15134.84,14867.91,14891.18
18-Mar-21,14999.47,15038.57,14637.96,14716.71
19-Mar-21,14617.63,14948.47,14485.8,14912.87
22-Mar-21,14917.55,14943.81,14786.98,14919.25
23-Mar-21,14961.32,15064.77,14905.47,15008.2
24-Mar-21,14937.15,14957.25,14729.38,14743.58
25-Mar-21,14753.18,14764.66,14441.56,14505.95
26-Mar-21,14653.54,14747.5,14593.5,14688.57
30-Mar-21,14785.11,15022.83,14785.11,14988.52
31-Mar-21,14971.26,14971.53,14845.26,14863.54
01-Apr-21,14974.34,15060.25,14870.43,15044.5
05-Apr-21,15046.67,15048.1,14637.73,14811.37
06-Apr-21,14889.71,14952.22,14754.62,14869.66
07-Apr-21,14898.94,15065.85,14852.52,15018.66
08-Apr-21,15090.46,15191.37,15036.45,15087.93
09-Apr-21,15098.92,15134.94,15006.17,15051.16
12-Apr-21,14842.02,14845.77,14423.97,14482.35
13-Apr-21,14513.42,14705.68,14456.5,14686.22
15-Apr-21,14670.62,14779.58,14525.29,14756.53
16-Apr-21,14801.81,14885.87,14742.81,14808.45
19-Apr-21,14536.76,14561.53,14378.96,14541.92
20-Apr-21,14701.58,14720.33,14403.57,14495.1
22-Apr-21,14436.05,14606.97,14362.26,14589.25
23-Apr-21,14536.65,14649.36,14463.33,14533.08
26-Apr-21,14623.3,14731.34,14613.93,14672.24
27-Apr-21,14699.19,14857.81,14690.72,14839.96
28-Apr-21,14893.46,15062.29,14893.25,15039.11
29-Apr-21,15143.74,15219.29,14992.89,15064.61
30-Apr-21,14961.72,15046.18,14806.03,14833.77
03-May-21,14719.46,14875.12,14625.91,14840.38
04-May-21,14902.84,14934.68,14679.86,14713.37
05-May-21,14814.62,14869.64,14730.57,14851.05
06-May-21,14921.11,14974.73,14846.24,14956.58
07-May-21,15031.17,15083.52,14990.17,15038.96
10-May-21,15129.73,15191.32,15117.15,15170.68
11-May-21,15043.77,15148.43,15009.21,15104.97
12-May-21,15122.66,15122.66,14917.47,14966.84
14-May-21,15039.49,15039.49,14841.12,14926.61
17-May-21,15010.07,15175.88,14969.54,15162.61
18-May-21,15292.26,15381.88,15291.19,15358.8
19-May-21,15338.71,15393.85,15281.58,15300.75
20-May-21,15323.88,15345.89,15166.57,15188.31
21-May-21,15278.59,15437.81,15267.39,15425.63
24-May-21,15482.06,15514.94,15405.7,15463.23
25-May-21,15554.24,15563.82,15432.32,15476.21
26-May-21,15545.64,15575.68,15463.93,15555.19
27-May-21,15599.89,15636.23,15532.43,15596.86
28-May-21,15684.29,15718.99,15649.5,15677.05
31-May-21,15705.2,15845.06,15628.75,15822.33
01-Jun-21,15867.11,15899.22,15757.97,15807.7
02-Jun-21,15773.49,15862.65,15723.24,15843.01
03-Jun-21,15925.37,15975.15,15888.09,15962.62
04-Jun-21,16000.35,16009.44,15903.12,15952.56
07-Jun-21,16006.55,16062.08,15968.21,16036.39
08-Jun-21,16074.42,16075.13,15967.08,16038.11
09-Jun-21,16082.41,16105.5,15854.38,15928.35
10-Jun-21,15993.74,16056.93,15951.25,16046.12
11-Jun-21,16106.4,16140.27,16048.06,16100.4
14-Jun-21,16092.02,16120.88,15879.77,16104.91
15-Jun-21,16168.52,16201.64,16146.17,16169.14
16-Jun-21,16176.73,16185.54,16039.73,16063.33
17-Jun-21,15949.84,16069.56,15904.99,15977.89
18-Jun-21,16038.02,16042.87,15704.66,15951.82
21-Jun-21,15805.96,16034.54,15761.84,16020.16
22-Jun-21,16120.17,16173.07,16030.8,16049.49
23-Jun-21,16146.94,16146.99,15948.91,15961.3
24-Jun-21,16019.28,16065.12,15981.46,16038.06
25-Jun-21,16094.23,16132.61,16036.46,16120.78
28-Jun-21,16186.61,16186.69,16077.25,16097.09
29-Jun-21,16117.46,16131.88,16010.39,16033.41
30-Jun-21,16073.86,16121.99,15998.5,16009.72
01-Jul-21,16059.22,16059.22,15964.74,15977.59
02-Jul-21,16019.69,16027.98,15944.5,16015.1
05-Jul-21,16084.28,16141.18,16062.16,16131.1
06-Jul-21,16137.66,16215.72,16096.57,16114.01
07-Jul-21,16131.43,16196.33,16073.75,16178.85
08-Jul-21,16182.85,16195.4,15991.16,16035.77
09-Jul-21,16025.45,16045.03,15951.27,16015.65
12-Jul-21,16094.26,16116.26,15979.97,16026.44
13-Jul-21,16116.42,16133.38,16066.75,16125.31
14-Jul-21,16140.91,16179.04,16082.44,16159.16
15-Jul-21,16181.15,16252.02,16173.85,16225.84
16-Jul-21,16256.78,16266.55,16195.94,16231.16
19-Jul-21,16090.15,16161.63,16022.95,16073.58
20-Jul-21,16043.54,16055.26,15895.97,15952.39
22-Jul-21,16051.67,16166.46,16046.9,16154.77
23-Jul-21,16202.09,16224.92,16098.01,16180.24
26-Jul-21,16191.7,16223.8,16127.82,16154.93
27-Jul-21,16202.9,16215.13,16025.24,16070.37
28-Jul-21,16110.89,16110.89,15842.12,16040.87
29-Jul-21,16117.24,16142.96,16075.59,16105.99
30-Jul-21,16147.06,16208.93,16086.72,16108.48
02-Aug-21,16209.64,16255.5,16187.16,16246.7
03-Aug-21,16306.37,16492.66,16286.26,16476.95
04-Aug-21,16551.53,16623.07,16531.25,16565.62
05-Aug-21,16625.1,16640.43,16504.98,16597.54
06-Aug-21,16608.39,16645.03,16534.57,16551.04
09-Aug-21,16593.88,16623.26,16467.24,16546.16
10-Aug-21,16575.18,16637.06,16462.3,16546.58
11-Aug-21,16589.07,16606.13,16403.62,16549.51
12-Aug-21,16585.37,16642.95,16553.24,16636.11
13-Aug-21,16662.43,16787.37,16654.35,16769.5
16-Aug-21,16790.36,16829.3,16728.49,16803.52
17-Aug-21,16807.01,16872.52,16730.66,16856.34
18-Aug-21,16933.24,16946.47,16795.22,16820.74
20-Aug-21,16687.3,16764.42,16629.42,16669.13
23-Aug-21,16775.74,16802.05,16594.81,16691.77
24-Aug-21,16735.71,16851.1,16700.91,16837.27
25-Aug-21,16877.59,16920,16830.07,16850.59
26-Aug-21,16876.34,16902.17,16817.01,16853.24
27-Aug-21,16849.25,16950.45,16793.01,16934.9
30-Aug-21,16999.8,17195.92,16994.88,17178.24
31-Aug-21,17213.7,17395.63,17163.36,17375.21
01-Sep-21,17441.24,17475.39,17324.22,17347.53
02-Sep-21,17379.04,17518.78,17339.87,17508.78
03-Sep-21,17553.31,17611.43,17494.05,17595.27
06-Sep-21,17685.41,17696.86,17621.71,17644.29
07-Sep-21,17689.09,17698.23,17550.09,17623.32
08-Sep-21,17645.44,17650.4,17524.74,17626.63
09-Sep-21,17605.93,17657.84,17577.93,17650.27
13-Sep-21,17651.8,17662.65,17554.76,17640.13
14-Sep-21,17727.85,17732.25,17670.4,17685.78
15-Sep-21,17722.42,17834.54,17699.38,17822.83
16-Sep-21,17875.9,17938.69,17813.24,17925.37
17-Sep-21,18006.75,18082.9,17819.03,17870.68
20-Sep-21,17752.72,17900.99,17624.07,17657.73
21-Sep-21,17682.69,17835.99,17581.03,17817.11
22-Sep-21,17876.01,17891.58,17804.13,17838.39
23-Sep-21,17969.66,18126.91,17944.4,18107.99
24-Sep-21,18187.33,18224.6,18071.67,18103.33
27-Sep-21,18175.59,18182.5,18045.44,18107.41
28-Sep-21,18169.42,18170.05,17833.89,17998.66
29-Sep-21,17893.3,18031.14,17858.92,17963.09
30-Sep-21,18010.42,18010.42,17850.72,17880.57
01-Oct-21,17821.58,17832.12,17721.11,17805.09
04-Oct-21,17912.87,18023.97,17869.32,17982.1
05-Oct-21,17992.01,18118.13,17941.52,18109.52
06-Oct-21,18179.84,18179.84,17892.49,17926.09
07-Oct-21,18060.88,18148.96,18052.89,18088.79
08-Oct-21,18182.62,18226.96,18121.61,18170.09
11-Oct-21,18204.9,18330.84,18132.87,18242.8
12-Oct-21,18245.58,18320.8,18172.51,18307.85
13-Oct-21,18427.42,18537.78,18385.06,18499.75
14-Oct-21,18625.64,18680.69,18588.29,18667.9
18-Oct-21,18849.22,18873.46,18785.61,18799.75
19-Oct-21,18926.88,18926.88,18649.77,18691.77
20-Oct-21,18715.68,18725.8,18444.42,18512.62
21-Oct-21,18610.98,18624.92,18280.38,18420.56
22-Oct-21,18467.27,18548.85,18249.89,18331.72
25-Oct-21,18473.73,18475.11,18135.53,18306.66
26-Oct-21,18325.19,18510.55,18308.28,18471.55
27-Oct-21,18522.8,18561.35,18389.49,18432.63
28-Oct-21,18412.47,18412.47,18009.89,18071.53
29-Oct-21,18048.87,18159.94,17819.72,17921.27
01-Nov-21,18013.46,18193.8,17941.15,18178.55
02-Nov-21,18255.04,18258.84,18115.89,18155.55
03-Nov-21,18226.02,18254.13,18028.08,18112.54
04-Nov-21,18251.1,18251.1,18193.16,18208.9
08-Nov-21,18298.61,18388.99,18134.48,18371.26
09-Nov-21,18398.39,18422.99,18301.1,18365.6
10-Nov-21,18326.75,18393.95,18252.88,18350.79
11-Nov-21,18335.45,18335.7,18140.55,18214.29
12-Nov-21,18316.13,18455.24,18248,18438.05
15-Nov-21,18494.57,18543.93,18417.92,18454.31
16-Nov-21,18478.61,18490.84,18324.35,18360.74
17-Nov-21,18327.61,18399.78,18256.02,18276.43
18-Nov-21,18276.4,18322.89,18040.65,18117.26
22-Nov-21,18146.34,18160.75,17608.58,17755.97
23-Nov-21,17635.24,17913.98,17567.31,17869.96
24-Nov-21,17927.92,17973.5,17725.43,17786.2
25-Nov-21,17804.34,17932.36,17708.33,17909.13
26-Nov-21,17750.87,17751.03,17339.25,17373.88
29-Nov-21,17314.38,17487.72,17091.88,17372.32
30-Nov-21,17381.15,17657.48,17262.19,17319.15
01-Dec-21,17413.98,17532.89,17386.01,17494.04
02-Dec-21,17533.44,17732.86,17501,17715.94
03-Dec-21,17745.02,17805.17,17520.56,17535.24
06-Dec-21,17560.49,17561.26,17223.38,17240.51
07-Dec-21,17356.42,17576.9,17319.25,17507.66
08-Dec-21,17658.14,17811.19,17649.18,17796.52
09-Dec-21,17861.73,17873.03,17717.5,17843.97
10-Dec-21,17816.14,17869.34,17751.43,17851.03
13-Dec-21,17953.21,17989.92,17707.48,17716.31
14-Dec-21,17658.97,17718.33,17570.24,17680.78
15-Dec-21,17687.65,17705.59,17549.12,17570.17
16-Dec-21,17698.3,17720.69,17519.29,17581.8
17-Dec-21,17608.67,17617.25,17259.53,17277.57
20-Dec-21,17124.82,17126.66,16667.44,16874.25
21-Dec-21,17012.73,17203.34,16963.16,17048.86
22-Dec-21,17133.72,17263.75,17108.92,17246.33
23-Dec-21,17352.86,17410.49,17320.25,17371.47
24-Dec-21,17449.03,17460.38,17206.79,17284.37
27-Dec-21,17241.31,17382.62,17115,17360.29
28-Dec-21,17460.76,17527.9,17440.16,17512.27
29-Dec-21,17519.96,17565.25,17454.03,17485.1
30-Dec-21,17474.81,17523.65,17426.15,17452.26
31-Dec-21,17477.66,17665.53,17473.04,17625.51
03-Jan-22,17657.48,17905.14,17656.73,17883.66
04-Jan-22,17944.01,18058,17842.5,18037.68
05-Jan-22,18057.13,18175.31,17989.31,18156.12
06-Jan-22,18025.7,18045.13,17910.95,18013.5
07-Jan-22,18071.21,18171.36,17979.81,18092.28
10-Jan-22,18185.09,18279.99,18154.52,18270.1
11-Jan-22,18262.19,18349.54,18229.77,18331.54
12-Jan-22,18454.5,18501.58,18401.62,18486.84
13-Jan-22,18526.74,18554.03,18439.94,18539.43
14-Jan-22,18494.33,18572.03,18409.56,18541.16
17-Jan-22,18557.3,18611.23,18517.85,18595.87
18-Jan-22,18646.34,18654.77,18357.81,18389.8
19-Jan-22,18409.37,18413.96,18168.34,18235.26
20-Jan-22,18233.93,18233.93,17971.93,18079.68
21-Jan-22,17965.85,18005.47,17767.98,17902.55
24-Jan-22,17897.88,17897.88,17242.18,17396.16
25-Jan-22,17290.34,17572.26,17069.8,17542.68
27-Jan-22,17400.3,17442.79,17129.55,17370.09
28-Jan-22,17518,17657.49,17359.03,17382.69
31-Jan-22,17585.37,17694.98,17556.27,17618.04
01-Feb-22,17803.09,17891.42,17532.37,17861.7
02-Feb-22,17979.6,18069.48,17953.91,18053.67
03-Feb-22,18046.2,18051.02,17811.27,17849.52
04-Feb-22,17883.45,17911.32,17750.36,17806.24
07-Feb-22,17795.36,17843.25,17436.33,17531.41
08-Feb-22,17589.87,17627.11,17345.95,17549.73
09-Feb-22,17654.37,17763.91,17638.21,17754.68
10-Feb-22,17849.99,17910.27,17708.95,17880.5
11-Feb-22,17746.48,17746.48,17581.03,17637.7
14-Feb-22,17233.24,17345.51,17051.09,17085.96
15-Feb-22,17175.41,17617.76,17060.5,17596.69
16-Feb-22,17664.43,17745.25,17524.23,17570.01
17-Feb-22,17648.13,17695.67,17498.62,17564.66
18-Feb-22,17460.33,17628.09,17460.33,17513.07
21-Feb-22,17420.11,17565.74,17285.9,17410.87
22-Feb-22,17029.28,17344.8,17021.77,17302.74
23-Feb-22,17396.91,17445.85,17271.26,17300.94
24-Feb-22,16773.05,16919.15,16409.41,16449.78
25-Feb-22,16686.68,16983.64,16686.68,16897.98
28-Feb-22,16754.99,17063.69,16591.22,17043.27
02-Mar-22,16887.25,16958.5,16764.93,16883
03-Mar-22,17044.65,17067.81,16738.47,16787.72
04-Mar-22,16670.8,16728.07,16413.39,16513.75
07-Mar-22,16191.41,16203.08,15958.62,16105.11
08-Mar-22,16020.35,16280.04,15917.16,16262.84
09-Mar-22,16393.34,16664.5,16266.44,16586.33
10-Mar-22,17024.52,17024.52,16706.22,16849.71
11-Mar-22,16798.23,16939.83,16735.61,16892.37
14-Mar-22,16909.84,17104.72,16846.86,17089.18
15-Mar-22,17132.22,17154.16,16787.36,16893.23
16-Mar-22,17116.68,17234.54,17083.45,17222.03
17-Mar-22,17440.85,17578.04,17421.75,17531.68
21-Mar-22,17593.2,17610.59,17336.77,17351.23
22-Mar-22,17364.96,17548.89,17225.39,17532.36
23-Mar-22,17607.3,17659.5,17434.83,17472.57
24-Mar-22,17363.98,17533.59,17347.85,17474.88
25-Mar-22,17541.09,17552.29,17339.96,17423.18
28-Mar-22,17459.14,17486.12,17267.43,17474.36
29-Mar-22,17545.16,17593.39,17492.36,17578.86
30-Mar-22,17691.63,17776.51,17648.77,17746.83
31-Mar-22,17782.8,17813.04,17696.05,17723.94
01-Apr-22,17729.56,17983.75,17705.86,17950.06
04-Apr-22,18079.48,18342.34,18078.1,18327.05
05-Apr-22,18400.25,18408.56,18256.32,18288.83
06-Apr-22,18211.58,18258.76,18145.82,18178.2
07-Apr-22,18139.33,18200.35,17999.7,18015.69
